[100%] Built target p2_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/lib/eng10026_publisher/p2_publisher
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/launch/display.launch.xml
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/launch/p2.launch.xml
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/config/p1_p2.rviz
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/ament_index/resource_index/package_run_dependencies/eng10026_publisher
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/ament_index/resource_index/parent_prefix_path/eng10026_publisher
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/environment/path.sh
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/environment/path.dsv
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/local_setup.bash
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/local_setup.sh
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/local_setup.zsh
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/local_setup.dsv
-- Symlinking: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/package.dsv
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/ament_index/resource_index/packages/eng10026_publisher
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/cmake/eng10026_publisherConfig.cmake
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/cmake/eng10026_publisherConfig-version.cmake
-- Up-to-date symlink: /home/ros/colcon_ws/install/eng10026_publisher/share/eng10026_publisher/package.xml
