[0.024s] Invoking command in '/home/ros/colcon_ws/build/q2d_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_bringup -- -j3 -l3
[0.055s] Invoked command in '/home/ros/colcon_ws/build/q2d_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_bringup -- -j3 -l3
[0.076s] Invoking command in '/home/ros/colcon_ws/build/q2d_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_bringup
[0.081s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.082s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/lib/q2d_bringup/ijc_step.sh
[0.088s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/lib/q2d_bringup/ijc_square.py
[0.093s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/bypass.yaml
[0.100s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/computed_torque.yaml
[0.106s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/group_bypass.yaml
[0.111s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/group_pid.yaml
[0.119s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/pid.yaml
[0.126s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/pid_plus_gravity.yaml
[0.133s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/bypass.launch.xml
[0.139s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/computed_torque.launch.xml
[0.147s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/gazebo.launch.xml
[0.152s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/group_bypass.launch.xml
[0.158s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/group_pid.launch.xml
[0.164s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/ignition.launch.xml
[0.169s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/pid.launch.xml
[0.174s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/pid_plus_gravity.launch.xml
[0.180s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/package_run_dependencies/q2d_bringup
[0.186s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/parent_prefix_path/q2d_bringup
[0.192s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/ament_prefix_path.sh
[0.198s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/ament_prefix_path.dsv
[0.203s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/path.sh
[0.208s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/path.dsv
[0.214s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.bash
[0.219s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.sh
[0.224s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.zsh
[0.229s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.dsv
[0.235s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/package.dsv
[0.247s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/packages/q2d_bringup
[0.247s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/cmake/q2d_bringupConfig.cmake
[0.253s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/cmake/q2d_bringupConfig-version.cmake
[0.259s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/package.xml
[0.272s] Invoked command in '/home/ros/colcon_ws/build/q2d_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_bringup
