[0.035s] Invoking command in '/home/ros/colcon_ws/build/q2d_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_bringup -- -j3 -l3
[0.070s] Invoked command in '/home/ros/colcon_ws/build/q2d_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_bringup -- -j3 -l3
[0.086s] Invoking command in '/home/ros/colcon_ws/build/q2d_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_bringup
[0.090s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/lib/q2d_bringup/ijc_step.sh
[0.091s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/lib/q2d_bringup/ijc_square.py
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/bypass.yaml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/computed_torque.yaml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/group_bypass.yaml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/group_pid.yaml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/pid.yaml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/pid_plus_gravity.yaml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/bypass.launch.xml
[0.092s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/computed_torque.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/gazebo.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/group_bypass.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/group_pid.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/ignition.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/pid.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/pid_plus_gravity.launch.xml
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/package_run_dependencies/q2d_bringup
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/parent_prefix_path/q2d_bringup
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.zsh
[0.094s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.dsv
[0.095s] -- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/package.dsv
[0.100s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/packages/q2d_bringup
[0.100s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/cmake/q2d_bringupConfig.cmake
[0.100s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/cmake/q2d_bringupConfig-version.cmake
[0.100s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/package.xml
[0.104s] Invoked command in '/home/ros/colcon_ws/build/q2d_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_bringup
