[0.020s] Invoking command in '/home/ros/colcon_ws/build/q2d_teleop': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_teleop -- -j3 -l3
[0.067s] [35m[1mConsolidate compiler generated dependencies of target q2d_teleop_tablet[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target q2d_teleop_rviz[0m
[0.078s] [100%] Built target q2d_teleop_tablet
[0.078s] [100%] Built target q2d_teleop_rviz
[0.103s] Invoked command in '/home/ros/colcon_ws/build/q2d_teleop' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_teleop -- -j3 -l3
[0.143s] Invoking command in '/home/ros/colcon_ws/build/q2d_teleop': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_teleop
[0.149s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.156s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/lib/q2d_teleop/q2d_teleop_tablet
[0.164s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/lib/q2d_teleop/q2d_teleop_rviz
[0.172s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/launch/display.launch.xml
[0.183s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/launch/gazebo.launch.xml
[0.193s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/launch/q2d_teleop_rviz.launch.xml
[0.200s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/launch/q2d_teleop_tablet.launch.xml
[0.207s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/config/display.rviz
[0.213s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/ament_index/resource_index/package_run_dependencies/q2d_teleop
[0.219s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/ament_index/resource_index/parent_prefix_path/q2d_teleop
[0.234s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/environment/ament_prefix_path.sh
[0.240s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/environment/ament_prefix_path.dsv
[0.245s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/environment/path.sh
[0.252s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/environment/path.dsv
[0.257s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/local_setup.bash
[0.264s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/local_setup.sh
[0.269s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/local_setup.zsh
[0.274s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/local_setup.dsv
[0.279s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/package.dsv
[0.285s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/ament_index/resource_index/packages/q2d_teleop
[0.290s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/cmake/q2d_teleopConfig.cmake
[0.295s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/cmake/q2d_teleopConfig-version.cmake
[0.306s] -- Symlinking: /home/ros/colcon_ws/install/q2d_teleop/share/q2d_teleop/package.xml
[0.319s] Invoked command in '/home/ros/colcon_ws/build/q2d_teleop' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_teleop
