[0.024s] Invoking command in '/home/ros/colcon_ws/build/q2d_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_description -- -j3 -l3
[0.050s] Invoked command in '/home/ros/colcon_ws/build/q2d_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/colcon_ws/build/q2d_description -- -j3 -l3
[0.076s] Invoking command in '/home/ros/colcon_ws/build/q2d_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_description
[0.082s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/config/controller_manager.yaml
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/config/display.rviz
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/config/gazebo.yaml
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/launch/display.launch.py
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/launch/display.launch.xml
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/launch/gazebo.launch.xml
[0.083s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/launch/ignition.launch.xml
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/launch/q2d.launch.xml
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/urdf/q2d.urdf
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/base.STL
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/collision/elbow_active.STL
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/collision/elbow_passive.STL
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/collision/shoulder_active.STL
[0.084s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/collision/shoulder_passive.STL
[0.085s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/elbow_active.STL
[0.085s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/elbow_passive.STL
[0.085s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/shoulder_active.STL
[0.085s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/meshes/shoulder_passive.STL
[0.085s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/environment/q2d_description.dsv
[0.085s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/ament_index/resource_index/package_run_dependencies/q2d_description
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/ament_index/resource_index/parent_prefix_path/q2d_description
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/environment/path.sh
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/environment/path.dsv
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/local_setup.bash
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/local_setup.sh
[0.086s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/local_setup.dsv
[0.087s] -- Symlinking: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/package.dsv
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/ament_index/resource_index/packages/q2d_description
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/cmake/q2d_descriptionConfig.cmake
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/cmake/q2d_descriptionConfig-version.cmake
[0.093s] -- Up-to-date symlink: /home/ros/colcon_ws/install/q2d_description/share/q2d_description/package.xml
[0.098s] Invoked command in '/home/ros/colcon_ws/build/q2d_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/colcon_ws/build/q2d_description
