[35m[1mConsolidate compiler generated dependencies of target q4d_teleop_rviz[0m
[100%] Built target q4d_teleop_rviz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/lib/q4d_teleop/q4d_teleop_rviz
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/launch/display.launch.xml
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/launch/q4d_teleop_rviz.launch.xml
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/config/display.rviz
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/ament_index/resource_index/package_run_dependencies/q4d_teleop
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/ament_index/resource_index/parent_prefix_path/q4d_teleop
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/environment/path.sh
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/environment/path.dsv
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/local_setup.bash
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/local_setup.sh
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/local_setup.zsh
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/local_setup.dsv
-- Symlinking: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/package.dsv
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/ament_index/resource_index/packages/q4d_teleop
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/cmake/q4d_teleopConfig.cmake
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/cmake/q4d_teleopConfig-version.cmake
-- Up-to-date symlink: /home/ros/colcon_ws/install/q4d_teleop/share/q4d_teleop/package.xml
